0.82,3.71,3.65
0.8,4.86,3.65
0.79,4.86,3.65
0.79,4.86,3.65
0.8,3.71,3.65
0.82,3.71,3.65
0.8,4.86,3.66
0.8,3.71,3.66
0.8,3.72,3.66
0.8,3.72,3.66
0.8,4.86,3.66
0.8,4.86,3.66
0.8,4.86,3.66
0.81,3.72,3.67
0.83,3.72,3.67
0.84,3.74,3.68
0.83,3.75,3.69
0.85,3.76,3.7
0.85,3.77,3.72
0.87,3.79,3.73
0.89,3.81,3.76
0.92,3.82,3.8
0.94,3.84,3.81
4.52,3.86,3.84
0.98,3.87,3.85
0.98,3.89,3.85
1,3.91,3.89
1.02,3.93,3.9
1.04,3.93,3.92
1.07,3.94,3.91
1.08,3.96,5
1.11,3.98,3.98
1.13,5,3.96
1.15,4.02,4.04
1.17,4.04,4
1.19,4.05,4.02
1.2,4.07,4.03
1.21,4.94,4.05
1.22,4.94,1.26
1.21,4.94,1.26
1.2,1.23,1.26
1.2,1.23,4.04
1.2,1.23,4.05
1.2,1.23,4.05
1.21,1.23,1.27
1.21,1.23,1.26
1.21,1.23,1.26
1.21,1.23,1.27
1.21,1.24,1.28
1.21,1.24,1.27
1.21,1.24,1.27
1.21,1.25,1.27
1.21,1.24,1.27
1.22,4.94,1.27
1.22,1.25,1.27
1.23,1.25,1.27
1.22,1.26,1.27
1.22,1.26,1.27
1.23,1.26,1.28
1.23,1.26,1.28
1.23,1.25,1.28
1.23,1.25,1.28
1.22,5,1.27
1.22,5,1.28
1.22,5,1.28
1.22,4.95,1.28
1.22,5,4.06
1.22,5,4.06
1.22,4.72,4.07
1.16,4.73,4.94
1.22,4.73,4.08
1.21,5,4.09
1.21,1.26,4.95
1.21,5,4.95
1.21,1.23,4.73
1.21,1.22,4.96
1.21,1.23,5
1.21,1.31,5
1.21,1.31,5
1.22,5,5
1.22,1.22,5
1.22,1.22,5
1.28,1.22,5
1.23,1.22,5
1.23,1.22,1.23
1.22,1.22,1.23
1.23,1.22,1.32
1.23,1.22,1.31
1.23,1.22,1.31
1.24,1.23,1.23
5,1.26,1.23
0.63,5,1.23
0.63,5,1.22
1.27,1.25,1.22
0.61,1.24,1.23
1.08,1.24,1.23
1.08,1.24,1.23
1.08,1.25,1.23
5,5,1.23
0.6,5,1.24
0.59,5,1.25
0.58,5,5
5,5,5
1.29,5,1.25
0.57,5,1.25
0.57,5,1.25
0.57,5,1.25
0.57,5,1.25
0.57,5,1.25
0.57,1.09,1.26
0.56,5,5
0.55,5,5
0.55,0.6,1.27
0.54,0.59,1.27
0.54,0.59,5
0.54,0.58,5
0.54,0.58,5
0.53,0.57,5
0.64,0.58,5
0.64,0.57,5
0.64,0.58,5
0.65,0.58,5
0.55,0.59,5
0.68,0.6,5
0.7,0.61,5
0.7,0.63,5
0.6,5,5
0.62,5,5
0.76,5,5
0.78,5,5
0.8,5,5
0.82,5,5
0.7,0.75,5
0.86,1.28,5
0.88,1.29,5
0.95,0.79,5
0.97,0.81,5
0.94,0.83,5
1,0.85,5
0.95,1.45,5
0.95,5,1.36
0.79,1.45,1.36
0.79,1.37,1.36
0.8,1.44,1.36
0.79,1.37,1.36
0.8,1.44,1.37
0.8,1.37,1.37
0.8,1.37,1.37
0.8,1.37,1.37
0.8,1.38,1.37
0.8,1.38,1.37
0.8,1.38,1.37
0.8,1.38,1.37
0.81,1.38,1.38
0.81,1.39,1.38
0.81,1.39,1.38
0.82,1.4,1.39
0.83,1.41,1.4
0.84,1.41,1.41
0.85,1.43,1.42
0.87,1.44,1.44
0.88,1.45,1.45
0.9,1.47,1.47
0.92,1.49,1.49
0.94,1.5,1.5
0.96,1.52,1.52
0.98,1.54,1.54
1,1.56,1.56
1.01,1.57,1.57
1.03,1.59,1.59
1.05,1.61,1.61
1.07,1.62,1.62
1.35,1.64,1.64
1.1,1.65,1.65
1.11,1.67,1.67
1.13,1.68,1.69
1.15,1.7,1.7
1.17,1.72,1.72
1.37,1.73,1.73
1.39,1.75,1.75
1.28,1.77,1.76
1.42,1.78,1.78
1.27,1.8,1.8
1.3,1.82,1.81
1.45,1.83,1.83
1.31,1.85,1.84
1.32,1.86,1.86
1.31,5,1.86
1.31,5,1.86
1.3,5,1.86
1.3,5,1.86
1.3,5,1.86
1.31,5,1.86
1.31,5,1.86
1.31,5,1.86
1.31,1.89,1.87
1.32,1.36,1.38
1.33,1.36,1.88
1.34,1.36,1.89
1.34,1.37,1.89
1.34,1.37,1.42
1.35,1.37,1.41
1.35,1.38,1.4
1.34,1.37,1.9
1.35,1.37,1.9
1.35,1.37,1.9
1.35,1.37,1.9
1.35,1.37,1.91
1.36,1.56,1.91
1.35,1.38,1.91
1.35,1.57,1.91
1.34,1.43,1.91
1.34,1.54,1.92
1.34,1.36,1.93
1.34,1.35,1.94
1.34,1.35,1.64
1.34,1.35,1.37
1.34,1.35,1.58
1.34,1.35,1.57
1.34,1.35,1.57
1.33,1.34,1.54
1.33,1.34,1.54
1.34,1.34,1.55
1.34,1.34,1.55
1.34,1.34,1.37
1.34,1.34,1.37
1.34,1.34,1.37
1.34,1.34,1.37
1.34,1.35,1.55
1.34,1.35,1.37
1.34,1.35,1.37
1.35,1.35,1.38
1.35,1.36,1.39
1.36,1.36,1.39
1.37,1.37,1.4
1.37,1.38,1.4
1.38,1.39,1.4
1.4,1.39,1.41
1.4,1.4,1.42
1.41,1.41,1.42
1.42,1.42,1.44
1.43,1.43,1.45
1.45,1.44,1.45
1.46,1.45,1.46
1.47,1.46,1.47
1.48,1.47,1.48
1.49,1.48,1.49
1.5,1.49,1.5
1.51,1.5,1.52
1.52,1.51,1.53
0.61,1.52,1.56
0.61,1.53,1.56
0.61,1.54,1.55
0.62,1.55,1.57
0.61,1.56,1.57
0.62,1.57,1.57
0.62,1.58,1.59
0.63,1.59,1.6
0.63,1.6,1.61
0.64,1.62,1.62
0.64,1.63,1.64
0.65,1.65,1.66
0.66,1.66,1.67
0.67,1.68,1.68
0.68,1.7,1.7
0.68,1.71,1.72
0.69,1.73,1.73
0.7,1.75,1.75
0.71,1.77,1.77
0.72,1.79,1.79
0.73,1.8,1.81
0.74,1.82,1.82
0.75,1.84,1.84
0.76,1.86,1.86
0.77,1.88,1.88
0.78,1.89,1.9
0.79,1.91,1.91
0.8,1.93,1.93
0.81,1.95,1.95
0.82,1.97,1.97
0.83,1.98,1.99
0.84,2,2.01
0.85,2.02,2.03
0.85,2.04,2.13
0.87,2.05,2.07
0.87,2.07,2.09
0.89,2.09,2.13
1.9,2.11,2.15
0.91,2.12,2.18
0.91,2.14,2.19
0.91,2.15,2.19
0.9,2.15,2.15
0.9,2.15,2.15
0.9,2.15,2.15
0.9,2.15,2.15
1.94,2.15,2.15
1.94,2.17,2.17
1.94,2.22,2.15
1.94,5,2.15
1.93,2.21,2.15
1.94,2.21,2.15
1.94,2.21,2.15
1.94,2.22,2.15
1.95,2.22,2.16
1.96,2.24,2.16
1.74,2.24,2.17
1.98,2.27,2.19
1.99,2.27,2.2
1.86,2.29,2.21
2.03,3.05,2.23
1.87,2.32,2.25
1.88,2.34,2.27
1.9,2.36,2.28
1.92,2.38,2.3
1.93,2.33,2.31
2.14,2.34,2.33
1.98,2.36,2.35
2,2.37,2.37
2.02,2.39,2.38
2.23,2.4,2.4
2.25,2.42,2.42
2.27,2.44,2.44
2.3,2.45,2.45
2.32,2.47,2.47
2.33,2.49,2.49
2.35,2.5,2.51
2.37,2.52,2.53
2.4,2.53,2.58
2.55,2.54,5
2.57,2.55,5
2.58,2.57,5
2.59,2.58,5
2.59,2.58,2.64
2.59,2.58,5
2.59,2.58,2.61
2.45,2.58,2.63
2.44,2.58,2.61
2.44,2.58,2.62
2.44,2.58,2.59
2.44,2.58,2.59
2.43,2.58,2.58
2.43,2.58,2.58
2.43,2.58,2.58
2.43,2.59,2.58
2.43,5,2.58
2.37,2.69,2.58
2.13,2.6,2.58
2.14,2.6,2.59
1.94,2.45,2.58
1.77,2.44,2.59
1.69,2.44,2.59
1.62,2.44,2.59
1.62,2.44,2.6
1.62,2.44,2.6
1.49,2.44,2.7
1.45,2.44,2.61
1.42,2.45,2.61
1.38,5,2.45
1.33,5,2.45
1.3,5,2.44
1.31,5,2.44
1.25,5,2.44
1.31,5,2.44
1.22,5,2.45
1.19,5,2.45
1.19,5,2.45
1.32,5,2.22
4.3,5,2.46
1.41,5,2.46
1.28,1.48,2.47
1.24,5,2.48
1.31,1.5,2.49
1.27,1.51,2.51
1.28,5,2.52
4.31,1.54,2.53
1.43,1.56,2.55
5,1.56,2.56
1.14,1.59,2.57
1.14,5,2.58
1.15,5,2.59
1.15,5,2.61
1.16,5,2.62
1.17,1.69,2.51
1.18,5,2.52
1.2,5,2.53
1.21,5,2.55
1.22,1.28,2.56
1.24,5,2.58
1.53,5,2.72
